month,G1,G2,G3,G4,G5,G6
69,7.600208401230579,10.037618829902238,18.072610334635872,5.187120315243882,9.603844628317955,10.851425150055162
70,10.385251783963717,13.27477702814233,24.166799587647365,6.883119550783561,12.822939759945399,14.387724609397578
71,15.509454694412229,19.197201316834533,35.240513525962534,9.985983339371504,18.675298700798564,20.825119074131713
72,23.584171068795904,28.53556388683869,52.54413197407872,14.864442952742287,27.838808209255923,30.932863229458178
73,33.58498407858962,40.22360076963067,73.92708758926432,20.92527431817188,39.1980949488628,43.524956146978965
74,41.08783886402741,49.326541160076296,90.13004511651214,25.539987943666883,47.860939805771714,53.23983316344697
75,40.05767096196703,48.77802366201376,88.30649862211122,25.036124230830083,46.98813131148166,52.46860628979065
76,29.812535733515737,37.21589839396185,66.54280252773322,18.856845322258188,35.49760966737732,39.853592428039484
77,17.480568840481794,22.527421468299995,39.700016599364965,11.237090990454478,21.24571750522401,24.009238430777327
78,9.658763307272784,12.816524585804617,22.285759277535192,6.300317020194899,11.977060374402125,13.624327670150342
79,6.695530330368689,9.024085541793598,15.566305510653494,4.392939303599644,8.40503791748474,9.604660200039515
80,6.361644443802585,8.561966485720536,14.774288381815419,4.149107438948685,7.996006643030046,9.139210412636238
81,7.512178816275763,9.910692775274487,17.247429008611213,4.801028167256551,9.32709246631034,10.612835656701431
82,10.254303225897473,13.103051886992644,23.06920880420121,6.3577929937219215,12.447226968776663,14.066637350486358
83,15.295020751893052,18.94139949761236,33.645969475828196,9.20089680513203,18.117644054430126,20.351563060512245
84,23.226064065622637,28.141850671604026,50.1717910777814,13.658327824272629,26.98977771121388,30.213762308801055
85,33.02744907465387,39.64741188604887,70.59275133965957,19.174566712685444,37.97551020510603,42.488569298251115
86,40.349059539435004,48.59251271704707,86.06675767330906,23.343977060493792,46.33374190630963,51.94051488885076
87,39.28740197872368,48.025013608844596,84.32804425074946,22.83491027356718,45.45532774334402,51.157119027193694
88,29.207724823203883,36.6213459302875,63.54911754599958,17.171547572177193,34.315468615129504,38.834883740303724
89,17.111093462514603,22.156186797467456,37.9182156947737,10.222077474445305,20.524677700711628,23.38287051173516
90,9.4480218887496,12.599469937737359,21.288175527962423,5.727573408705975,11.563348404924902,13.262119983515598
91,6.545341113243974,8.867521211943885,14.870681817296205,3.991633835001186,8.109633905305818,9.344656527341359
92,6.214597586047038,8.409865972997922,14.114006521388191,3.7675026812478873,7.709826620630052,8.887270013591248
93,7.331827745862277,9.729967887790176,16.474458842424962,4.354180341750222,8.986438050388493,10.314432250994894
94,9.996388759073307,12.856833637263218,22.029928831786247,5.755399052898693,11.982374775574536,13.662322336035928
95,14.889480551602068,18.5730010832011,32.12019636799115,8.309455805377217,17.424893103925488,19.75217896071825
96,22.57542472277453,27.57335260996349,47.88053490359141,12.302627683860162,25.93270851910172,29.300355107590594
97,32.05164433560227,38.81385036623285,67.34599060997405,17.226122741879607,36.452127824947894,41.16859982508433
98,39.09814769765412,47.52893826232984,82.0815130194485,20.92252252861397,44.43115271172223,50.282035650076985
99,38.01862734702406,46.931926883444675,80.40011629148535,20.427787440481147,43.54693392180056,49.47954154049897
100,28.23306903088981,35.75633493932506,60.57524918973459,15.34171026153577,32.84483075581377,37.5289832302194
101,16.525568583809225,21.61468393362165,36.1379671916879,9.126559989600159,19.628389210263514,22.578090286680126
102,9.118393563772146,12.282127652581512,20.286039330985446,5.112529598503476,11.04950259867763,12.79569040462898
103,6.313117525992562,8.638322293944181,14.168200655962188,3.5627171340680377,7.743058644083084,9.009210935884338
104,5.989972549069641,8.187268441916654,13.44340919112599,3.3616772823021366,7.355024813969971,8.561882518229377
105,7.060364435700282,9.466216266584766,15.684532024308536,3.8818120096428737,8.564612545257294,9.929128027891556
106,9.614807582881038,12.499261201103575,20.961057046245458,5.123103327401242,11.407663898318553,13.14095835049769
107,14.300808453546328,18.04165681152111,30.541936375611293,7.381207098143237,16.57045314191893,18.981264744136812
108,21.64937755732511,26.760085511478792,45.49909353376904,10.902716272496457,24.633094666753387,28.129725773051646
109,30.68905154979876,37.631937686440686,63.95829533314398,15.230599939024867,34.58641010413462,39.48397145062063
110,37.38159206581973,46.03449025169677,77.91002036540746,18.461359188922046,42.110881364275826,48.174860639791824
111,36.3033238936002,45.40921194257715,76.27709288363755,17.99733003571389,41.22950298505897,47.357466213104836
112,26.931273806728136,34.5608627486303,57.44567469617833,13.504173278031729,31.066342766030893,35.88393108488593
113,15.750849699045174,20.87147347656534,34.25985583398961,8.031115949683121,18.54860720733097,21.568084560772377
114,8.685486969736655,11.849152192014818,19.226354327954628,4.49960511238429,10.43267132849331,12.212310691736716
115,6.010109400849049,8.327212772359465,13.423801815566716,3.1365668979000523,7.304541473798718,8.59101184870647
116,5.6989401311829635,7.88668205664398,12.731438953733585,2.959825645424507,6.9321444239056556,8.157608076521836
117,6.71168997588881,9.112134745493133,14.84447133250973,3.4160988034065647,8.063875203804317,9.452261210179632
118,9.129912670827112,12.022601285276728,19.82303459770654,4.5031835702578125,10.728573712217422,12.498693348717989
119,13.561765292667728,17.33913845162317,28.860528503603074,6.477033254631728,15.565902329472607,18.036651386108968
